,SDOstreamc,CluStream,DenStream,BIRCH,StreamKM,GT
0,0,2.0,0.0,0.0,2.0,1.0
1,0,0.0,0.0,0.0,1.0,2.0
2,0,1.0,1.0,0.0,0.0,3.0
3,0,2.0,0.0,0.0,2.0,1.0
4,0,0.0,0.0,0.0,1.0,2.0
5,0,1.0,1.0,0.0,0.0,3.0
6,0,2.0,0.0,0.0,2.0,1.0
7,0,0.0,0.0,0.0,1.0,2.0
8,0,1.0,1.0,0.0,0.0,3.0
9,0,0.0,0.0,0.0,1.0,2.0
10,0,1.0,1.0,0.0,0.0,3.0
11,0,2.0,0.0,0.0,2.0,1.0
12,0,1.0,1.0,0.0,0.0,3.0
13,0,2.0,0.0,0.0,2.0,1.0
14,0,0.0,0.0,0.0,1.0,2.0
15,0,1.0,1.0,0.0,0.0,3.0
16,1,2.0,0.0,0.0,2.0,1.0
17,1,0.0,0.0,0.0,1.0,2.0
18,1,1.0,1.0,0.0,0.0,3.0
19,1,0.0,0.0,0.0,1.0,2.0
20,1,2.0,0.0,0.0,2.0,1.0
21,1,0.0,0.0,0.0,1.0,2.0
22,1,2.0,0.0,0.0,2.0,1.0
23,1,1.0,1.0,0.0,0.0,3.0
24,1,0.0,0.0,0.0,1.0,2.0
25,1,2.0,0.0,0.0,2.0,1.0
26,1,1.0,1.0,0.0,0.0,3.0
27,1,0.0,0.0,0.0,1.0,2.0
28,1,2.0,0.0,0.0,2.0,1.0
29,1,1.0,1.0,0.0,0.0,3.0
30,1,0.0,0.0,0.0,1.0,2.0
31,1,2.0,0.0,0.0,2.0,1.0
32,1,1.0,1.0,0.0,0.0,3.0
33,1,0.0,0.0,0.0,1.0,2.0
34,1,1.0,1.0,0.0,0.0,3.0
35,1,2.0,0.0,0.0,2.0,1.0
36,0,1.0,1.0,0.0,0.0,3.0
37,1,0.0,0.0,0.0,1.0,2.0
38,0,2.0,0.0,0.0,2.0,1.0
39,0,1.0,1.0,0.0,0.0,3.0
40,0,0.0,0.0,0.0,1.0,2.0
41,1,2.0,0.0,0.0,2.0,1.0
42,0,1.0,1.0,0.0,0.0,3.0
43,1,0.0,0.0,0.0,1.0,2.0
44,0,2.0,0.0,0.0,2.0,1.0
45,1,1.0,1.0,0.0,0.0,3.0
46,1,0.0,0.0,0.0,1.0,2.0
47,0,2.0,0.0,0.0,2.0,1.0
48,0,0.0,0.0,0.0,1.0,2.0
49,2,2.0,0.0,0.0,2.0,1.0
50,1,1.0,1.0,0.0,0.0,3.0
51,2,2.0,0.0,0.0,2.0,1.0
52,1,1.0,1.0,0.0,0.0,3.0
53,3,0.0,0.0,0.0,1.0,2.0
54,2,2.0,0.0,0.0,2.0,1.0
55,1,1.0,1.0,0.0,0.0,3.0
56,3,0.0,0.0,0.0,1.0,2.0
57,2,2.0,0.0,0.0,2.0,1.0
58,1,1.0,1.0,0.0,0.0,3.0
59,3,0.0,0.0,0.0,1.0,2.0
60,2,2.0,0.0,0.0,2.0,1.0
61,1,1.0,1.0,0.0,0.0,3.0
62,3,0.0,0.0,0.0,1.0,2.0
63,1,1.0,1.0,0.0,0.0,3.0
64,3,0.0,0.0,0.0,1.0,2.0
65,2,2.0,0.0,0.0,2.0,1.0
66,3,0.0,0.0,0.0,1.0,2.0
67,1,1.0,1.0,0.0,0.0,3.0
